A	Dockerfile.preview
M	src/app/admin/page.tsx
M	src/app/globals.css
M	src/app/page.tsx
M	src/app/play/page.tsx
M	src/app/search/page.tsx
M	src/components/BannerCarousel.tsx
M	src/components/ContinueWatching.tsx
M	src/components/DetailPanel.tsx
M	src/components/FavoritesPanel.tsx
M	src/components/MobileBottomNav.tsx
M	src/components/MobileHeader.tsx
M	src/components/PageLayout.tsx
M	src/components/PersonalCenterPanel.tsx
M	src/components/PlayRecordsPanel.tsx
M	src/components/ScrollableRow.tsx
M	src/components/Sidebar.tsx
M	src/components/UserMenu.tsx
M	src/components/VideoCard.tsx
