 Dockerfile.preview                     |   90 ++
 src/app/admin/page.tsx                 |   21 +-
 src/app/globals.css                    | 2076 ++++++++++++++++++++++++++++++++
 src/app/page.tsx                       |   52 +-
 src/app/play/page.tsx                  |   30 +-
 src/app/search/page.tsx                |    6 +-
 src/components/BannerCarousel.tsx      |   14 +-
 src/components/ContinueWatching.tsx    |    6 +-
 src/components/DetailPanel.tsx         |   14 +-
 src/components/FavoritesPanel.tsx      |   10 +-
 src/components/MobileBottomNav.tsx     |    2 +-
 src/components/MobileHeader.tsx        |    4 +-
 src/components/PageLayout.tsx          |   10 +-
 src/components/PersonalCenterPanel.tsx |    4 +-
 src/components/PlayRecordsPanel.tsx    |   10 +-
 src/components/ScrollableRow.tsx       |    6 +-
 src/components/Sidebar.tsx             |   71 +-
 src/components/UserMenu.tsx            |   67 +-
 src/components/VideoCard.tsx           |   18 +-
 19 files changed, 2398 insertions(+), 113 deletions(-)
